date,price,market_cap,volume,fear_greed,price_5_SMA,price_10_SMA,price_25_SMA,price_50_SMA,price_75_SMA,price_100_SMA,price_150_SMA,price_200_SMA,price_250_SMA,price_300_SMA,price_350_SMA,fear_greed_3_SMA,fear_greed_5_SMA,fear_greed_7_SMA,fear_greed_9_SMA,fear_greed_11_SMA,fear_greed_13_SMA,fear_greed_15_SMA,fear_greed_30_SMA,signal
2020-10-05,0.337905,0.352161,0.179774,0.420000,0.505890,0.530505,0.605333,0.916971,0.992710,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.413333,0.420000,0.434286,0.437778,0.440909,0.436154,0.436000,0.433000,1.000000
2020-10-06,0.346075,0.359692,0.164674,0.470000,0.497126,0.529963,0.598112,0.902852,0.991593,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.436667,0.424000,0.437143,0.437778,0.441818,0.439231,0.435333,0.435000,1.000000
2020-10-07,0.283972,0.300637,0.184076,0.430000,0.481858,0.522657,0.588865,0.889176,0.990001,1.000000,1.000000,1.000000,1.000000,0.999831,1.000000,0.440000,0.428000,0.428571,0.437778,0.440000,0.442308,0.438000,0.435667,1.000000
2020-10-08,0.316526,0.332320,0.212486,0.460000,0.477041,0.519921,0.580753,0.877748,0.989457,1.000000,1.000000,1.000000,1.000000,0.999994,1.000000,0.453333,0.440000,0.430000,0.438889,0.439091,0.442308,0.440000,0.437333,1.000000
2020-10-09,0.322207,0.336605,0.198638,0.480000,0.473471,0.515964,0.575192,0.864933,0.988788,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.456667,0.452000,0.440000,0.437778,0.443636,0.444615,0.446000,0.440667,1.000000
2020-10-10,0.360973,0.376571,0.216006,0.530000,0.477280,0.514299,0.570715,0.851460,0.988714,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.490000,0.474000,0.458571,0.446667,0.450909,0.449231,0.450667,0.445667,1.000000
2020-10-11,0.359446,0.372145,0.203359,0.550000,0.479488,0.510870,0.568365,0.842145,0.989743,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.520000,0.490000,0.477143,0.462222,0.456364,0.458462,0.457333,0.450333,1.000000
2020-10-12,0.360173,0.372116,0.203350,0.520000,0.492070,0.509464,0.565768,0.831356,0.990001,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.533333,0.508000,0.491429,0.475556,0.462727,0.463846,0.460667,0.454000,2.000000
2020-10-13,0.391734,0.406408,0.294187,0.560000,0.504488,0.513441,0.564421,0.819068,0.990964,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.543333,0.528000,0.504286,0.491111,0.476364,0.469231,0.469333,0.460000,2.000000
2020-10-14,0.391504,0.403643,0.239290,0.530000,0.515930,0.517559,0.564778,0.806176,0.991068,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.536667,0.538000,0.518571,0.503333,0.488182,0.475385,0.474667,0.464667,2.000000
2020-10-15,0.364820,0.372523,0.233352,0.560000,0.516565,0.519883,0.563736,0.795541,0.990965,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.550000,0.544000,0.532857,0.513333,0.500909,0.486923,0.479333,0.467667,2.000000
2020-10-16,0.335620,0.349376,0.115540,0.520000,0.512631,0.518980,0.562671,0.785066,0.990317,1.000000,1.000000,1.000000,0.999886,1.000000,1.000000,0.536667,0.538000,0.538571,0.523333,0.510000,0.496154,0.484000,0.470667,1.000000
2020-10-17,0.308760,0.327334,0.147997,0.560000,0.504142,0.521121,0.563225,0.775145,0.990055,1.000000,1.000000,1.000000,0.999105,1.000000,1.000000,0.546667,0.546000,0.542857,0.534444,0.518182,0.506923,0.494000,0.473333,1.000000
2020-10-18,0.334370,0.349675,0.075888,0.550000,0.494670,0.522663,0.563516,0.765220,0.989974,1.000000,1.000000,1.000000,0.998246,1.000000,1.000000,0.543333,0.544000,0.542857,0.542222,0.529091,0.516923,0.504000,0.475333,1.000000
2020-10-19,0.338311,0.351963,0.131502,0.550000,0.485887,0.524054,0.566339,0.755378,0.989397,1.000000,1.000000,1.000000,0.997329,1.000000,1.000000,0.553333,0.548000,0.547143,0.544444,0.537273,0.523077,0.512667,0.477667,1.000000
2020-10-20,0.315773,0.331043,0.131011,0.560000,0.477789,0.520149,0.566620,0.745749,0.988203,1.000000,1.000000,1.000000,0.995984,1.000000,1.000000,0.553333,0.548000,0.547143,0.545556,0.544545,0.533077,0.522000,0.479000,1.000000
2020-10-21,0.286589,0.303130,0.058787,0.610000,0.469693,0.513857,0.564145,0.735970,0.985532,1.000000,1.000000,1.000000,0.994985,1.000000,0.999849,0.573333,0.566000,0.558571,0.555556,0.551818,0.544615,0.531333,0.483333,1.000000
2020-10-22,0.310983,0.325607,0.036710,0.730000,0.470060,0.509608,0.561978,0.726372,0.983211,1.000000,1.000000,1.000000,0.993906,1.000000,0.999836,0.633333,0.600000,0.582857,0.574444,0.568182,0.563846,0.551333,0.494667,1.000000
2020-10-23,0.336604,0.350841,0.074567,0.740000,0.470429,0.504846,0.561542,0.719407,0.978506,1.000000,1.000000,1.000000,0.993451,1.000000,1.000000,0.693333,0.638000,0.614286,0.597778,0.588182,0.580000,0.570000,0.505000,1.000000
2020-10-24,0.323117,0.337783,0.068907,0.730000,0.467920,0.498939,0.559852,0.717192,0.974472,1.000000,1.000000,1.000000,0.992790,1.000000,1.000000,0.733333,0.674000,0.638571,0.616667,0.603636,0.593846,0.586667,0.516333,1.000000
2020-10-25,0.323821,0.339039,0.050119,0.760000,0.469249,0.495398,0.557728,0.713961,0.969092,0.998674,1.000000,1.000000,0.992301,1.000000,1.000000,0.743333,0.714000,0.668571,0.643333,0.624545,0.612308,0.602000,0.526333,1.000000
2020-10-26,0.313609,0.329127,0.049287,0.750000,0.473710,0.493497,0.554508,0.711909,0.964499,0.997247,1.000000,1.000000,0.991467,1.000000,1.000000,0.746667,0.742000,0.697143,0.664444,0.641818,0.626923,0.615333,0.536333,1.000000
2020-10-27,0.289569,0.305987,0.070530,0.610000,0.470175,0.491839,0.551238,0.707861,0.956244,0.995381,1.000000,1.000000,0.990350,1.000000,0.999950,0.706667,0.718000,0.704286,0.671111,0.650000,0.633077,0.621333,0.541000,1.000000
2020-10-28,0.282571,0.299900,0.071023,0.700000,0.461253,0.487365,0.548863,0.703914,0.944179,0.992526,1.000000,1.000000,0.988019,1.000000,0.999910,0.686667,0.710000,0.717143,0.687778,0.662727,0.643846,0.630667,0.550000,1.000000
2020-10-29,0.261349,0.278165,0.095221,0.670000,0.451054,0.480718,0.545758,0.700368,0.932230,0.990121,1.000000,1.000000,0.985774,1.000000,0.999617,0.660000,0.698000,0.708571,0.700000,0.673636,0.655385,0.640000,0.557333,1.000000
2020-10-30,0.222567,0.243833,0.079062,0.740000,0.434335,0.472668,0.541417,0.693246,0.919628,0.987580,0.999889,1.000000,0.982877,1.000000,0.999202,0.703333,0.694000,0.708571,0.714444,0.690909,0.669231,0.652000,0.565667,0.000000
2020-10-31,0.222233,0.242793,0.112091,0.730000,0.419248,0.467109,0.536756,0.686062,0.907110,0.985021,0.999839,1.000000,0.979781,1.000000,0.998889,0.713333,0.690000,0.708571,0.714444,0.706364,0.683077,0.666000,0.575000,0.000000
2020-11-01,0.209689,0.233115,0.054183,0.720000,0.406058,0.458360,0.533960,0.678782,0.895753,0.982748,0.999746,1.000000,0.976190,1.000000,0.998488,0.730000,0.712000,0.702857,0.712222,0.716364,0.696154,0.676667,0.585333,0.000000
2020-11-02,0.226315,0.247012,0.043805,0.710000,0.396769,0.448834,0.530565,0.671826,0.885790,0.981099,0.999921,1.000000,0.974056,1.000000,0.998186,0.720000,0.714000,0.697143,0.710000,0.714545,0.707692,0.687333,0.595667,0.000000
2020-11-03,0.204802,0.227417,0.042410,0.710000,0.387433,0.438615,0.526146,0.665793,0.874344,0.978985,1.000000,1.000000,0.972167,1.000000,0.997964,0.713333,0.722000,0.711429,0.704444,0.711818,0.715385,0.698000,0.605333,0.000000
2020-11-04,0.179541,0.202428,0.044865,0.740000,0.380328,0.426153,0.519318,0.658958,0.861336,0.976485,0.999705,1.000000,0.970019,0.999913,0.997694,0.720000,0.722000,0.717143,0.703333,0.712727,0.716154,0.710000,0.616000,0.000000
2020-11-05,0.193752,0.213846,0.052901,0.720000,0.375626,0.415800,0.513081,0.653768,0.851664,0.975080,0.999662,1.000000,0.968322,0.999982,0.997433,0.723333,0.720000,0.724286,0.715556,0.709091,0.714615,0.717333,0.624333,0.000000
2020-11-06,0.208158,0.229732,0.073641,0.900000,0.375373,0.408769,0.507360,0.648739,0.841134,0.973241,0.999727,1.000000,0.966974,1.000000,0.997345,0.786667,0.756000,0.747143,0.737778,0.722727,0.727692,0.728667,0.640000,0.000000
2020-11-07,0.263748,0.282427,0.112811,0.880000,0.381554,0.407143,0.502543,0.645012,0.829900,0.972290,1.000000,1.000000,0.966194,1.000000,0.997752,0.833333,0.790000,0.768571,0.761111,0.747273,0.736923,0.738000,0.654000,1.000000
2020-11-08,0.228028,0.248960,0.175144,0.820000,0.385389,0.404265,0.496390,0.641509,0.817622,0.970174,1.000000,1.000000,0.964460,1.000000,0.997919,0.866667,0.812000,0.782857,0.770000,0.758182,0.742308,0.744000,0.665333,0.000000
2020-11-09,0.246235,0.266053,0.080685,0.900000,0.396401,0.406309,0.491927,0.638180,0.807768,0.968497,1.000000,1.000000,0.962904,1.000000,0.998400,0.866667,0.844000,0.810000,0.788889,0.779091,0.764615,0.753333,0.677667,0.000000
2020-11-10,0.233913,0.254235,0.076530,0.900000,0.403032,0.407318,0.488099,0.635222,0.798316,0.966610,1.000000,1.000000,0.960926,1.000000,0.998798,0.873333,0.880000,0.837143,0.808889,0.793636,0.780000,0.763333,0.689333,0.000000
2020-11-11,0.283201,0.302456,0.136443,0.860000,0.415423,0.413668,0.487137,0.634976,0.790553,0.966057,1.000000,1.000000,0.959465,1.000000,0.999322,0.886667,0.872000,0.854286,0.825556,0.805455,0.794615,0.780000,0.700667,1.000000
2020-11-12,0.262969,0.281205,0.094586,0.870000,0.415294,0.416833,0.484450,0.633527,0.782017,0.965031,1.000000,1.000000,0.957949,1.000000,0.999677,0.876667,0.870000,0.875714,0.843333,0.819091,0.804615,0.791333,0.711000,1.000000
2020-11-13,0.242119,0.258286,0.081480,0.890000,0.417621,0.420057,0.480829,0.633045,0.773125,0.963276,1.000000,1.000000,0.956752,0.999912,0.999519,0.873333,0.884000,0.874286,0.860000,0.835455,0.816923,0.806000,0.723000,0.000000
2020-11-14,0.269193,0.283485,0.087584,0.900000,0.421412,0.427800,0.479076,0.632155,0.765225,0.961694,1.000000,1.000000,0.956377,1.000000,0.999345,0.886667,0.884000,0.877143,0.880000,0.852727,0.830769,0.816667,0.734333,1.000000
2020-11-15,0.241492,0.262756,0.067000,0.860000,0.422663,0.431924,0.477379,0.629633,0.757240,0.958951,1.000000,1.000000,0.956050,1.000000,0.999142,0.883333,0.876000,0.882857,0.875556,0.863636,0.842308,0.825333,0.745667,0.000000
2020-11-16,0.223707,0.244148,0.084484,0.900000,0.412840,0.433267,0.474094,0.626337,0.748678,0.955920,1.000000,1.000000,0.955529,1.000000,0.998900,0.886667,0.884000,0.882857,0.877778,0.880000,0.856923,0.837333,0.757000,0.000000
2020-11-17,0.249118,0.267199,0.092540,0.860000,0.410553,0.432003,0.470801,0.624083,0.742059,0.950980,1.000000,1.000000,0.955325,1.000000,0.998627,0.873333,0.882000,0.877143,0.882222,0.876364,0.866154,0.847333,0.767333,0.000000
2020-11-18,0.255602,0.274806,0.089986,0.910000,0.412779,0.434384,0.468260,0.621525,0.739287,0.946845,1.000000,1.000000,0.956956,1.000000,0.998350,0.890000,0.886000,0.884286,0.883333,0.879091,0.880769,0.860667,0.779333,0.000000
2020-11-19,0.244392,0.264257,0.112729,0.940000,0.408684,0.434225,0.465271,0.618434,0.735563,0.941473,1.000000,1.000000,0.958326,1.000000,0.998163,0.903333,0.894000,0.894286,0.887778,0.890000,0.883846,0.874000,0.792000,0.000000
2020-11-20,0.238721,0.258012,0.079931,0.860000,0.408226,0.434641,0.462452,0.614783,0.732787,0.936792,1.000000,1.000000,0.959707,1.000000,0.998000,0.903333,0.894000,0.890000,0.887778,0.886364,0.882308,0.883333,0.800333,0.000000
2020-11-21,0.277283,0.294982,0.078745,0.910000,0.417072,0.434129,0.461990,0.612527,0.729589,0.930023,1.000000,1.000000,0.961370,1.000000,0.998022,0.903333,0.896000,0.891429,0.892222,0.887273,0.889231,0.884000,0.806333,1.000000
2020-11-22,0.333771,0.345800,0.235981,0.940000,0.431050,0.440245,0.463917,0.612256,0.727533,0.921061,1.000000,1.000000,0.963709,1.000000,0.998244,0.903333,0.912000,0.902857,0.897778,0.894545,0.892308,0.888000,0.813000,1.000000
2020-11-23,0.302282,0.322847,0.180856,0.900000,0.438758,0.445441,0.465457,0.611311,0.725600,0.912054,1.000000,1.000000,0.965666,1.000000,0.998114,0.916667,0.910000,0.902857,0.897778,0.897273,0.892308,0.893333,0.818667,1.000000
2020-11-24,0.367706,0.373976,0.241511,0.880000,0.459119,0.453950,0.470920,0.611989,0.722777,0.903925,1.000000,1.000000,0.968085,1.000000,0.998270,0.906667,0.898000,0.905714,0.900000,0.896364,0.893846,0.892000,0.822667,1.000000
2020-11-25,0.407905,0.414317,0.403937,0.940000,0.487054,0.468324,0.477908,0.613395,0.720590,0.896410,1.000000,1.000000,0.970519,1.000000,0.998873,0.906667,0.914000,0.910000,0.904444,0.900000,0.899231,0.894667,0.829000,1.000000
2020-11-26,0.389431,0.399136,0.395390,0.930000,0.505571,0.482638,0.484673,0.615795,0.718232,0.889743,1.000000,1.000000,0.972823,1.000000,0.999275,0.916667,0.918000,0.908571,0.912222,0.906364,0.902308,0.899333,0.839667,1.000000
2020-11-27,0.306666,0.322176,0.379444,0.860000,0.501096,0.487608,0.487697,0.615571,0.714442,0.882854,1.000000,1.000000,0.974618,1.000000,0.999364,0.910000,0.902000,0.908571,0.906667,0.902727,0.899231,0.898667,0.845000,1.000000
2020-11-28,0.303578,0.318807,0.163805,0.870000,0.501310,0.491752,0.491415,0.615147,0.711644,0.875027,1.000000,1.000000,0.976487,1.000000,0.999459,0.886667,0.896000,0.902857,0.898889,0.903636,0.900000,0.897333,0.851667,1.000000
2020-11-29,0.328727,0.342690,0.146251,0.890000,0.494874,0.499036,0.497030,0.614413,0.709101,0.866629,1.000000,1.000000,0.978369,1.000000,0.999880,0.873333,0.898000,0.895714,0.902222,0.901818,0.899231,0.896667,0.856667,1.000000
2020-11-30,0.338527,0.348406,0.122949,0.880000,0.483418,0.507657,0.502479,0.613937,0.707700,0.860840,1.000000,1.000000,0.980306,1.000000,1.000000,0.880000,0.886000,0.892857,0.898889,0.896364,0.900769,0.898000,0.861667,1.000000
2020-12-01,0.354791,0.372300,0.195051,0.950000,0.477699,0.514351,0.507998,0.613815,0.706448,0.854389,1.000000,1.000000,0.982426,1.000000,1.000000,0.906667,0.890000,0.902857,0.900000,0.904545,0.903846,0.901333,0.869333,1.000000
2020-12-02,0.323083,0.338032,0.184092,0.920000,0.480409,0.513428,0.510231,0.612253,0.704692,0.846201,1.000000,1.000000,0.984268,1.000000,1.000000,0.916667,0.902000,0.900000,0.902222,0.905455,0.902308,0.905333,0.876333,1.000000
2020-12-03,0.381597,0.394088,0.213149,0.920000,0.493292,0.520279,0.516011,0.612027,0.704685,0.838446,1.000000,1.000000,0.986552,1.000000,1.000000,0.930000,0.912000,0.898571,0.906667,0.903636,0.906923,0.906000,0.883333,1.000000
2020-12-04,0.378842,0.391073,0.172645,0.920000,0.501567,0.521241,0.521002,0.612346,0.704455,0.832347,1.000000,1.000000,0.988916,1.000000,1.000000,0.920000,0.918000,0.907143,0.904444,0.905455,0.907692,0.904667,0.889333,1.000000
2020-12-05,0.352026,0.364313,0.247250,0.930000,0.503796,0.516414,0.525447,0.612719,0.704255,0.826375,1.000000,1.000000,0.991170,1.000000,1.000000,0.923333,0.928000,0.915714,0.904444,0.910000,0.906923,0.909333,0.896333,1.000000
2020-12-06,0.380385,0.391355,0.161125,0.950000,0.508022,0.515633,0.529105,0.614349,0.705708,0.821473,1.000000,1.000000,0.993479,0.999765,1.000000,0.933333,0.928000,0.924286,0.914444,0.910909,0.910769,0.912000,0.898000,1.000000
2020-12-07,0.365716,0.376690,0.167158,0.940000,0.515061,0.520733,0.532972,0.615062,0.706365,0.816027,1.000000,1.000000,0.995676,0.999227,1.000000,0.940000,0.932000,0.932857,0.922222,0.911818,0.915385,0.912000,0.900000,0.000000
2020-12-08,0.357982,0.371056,0.113582,0.950000,0.511162,0.525432,0.537333,0.615510,0.707956,0.810473,1.000000,1.000000,0.997800,0.998572,1.000000,0.946667,0.938000,0.932857,0.928889,0.920000,0.916154,0.915333,0.904333,0.000000
2020-12-09,0.300625,0.318232,0.162566,0.860000,0.498247,0.523005,0.538516,0.615165,0.707828,0.804576,1.000000,1.000000,0.999505,0.997351,1.000000,0.916667,0.926000,0.924286,0.926667,0.919091,0.910769,0.914000,0.903000,0.000000
2020-12-10,0.312120,0.326737,0.143267,0.940000,0.491658,0.520724,0.541174,0.615746,0.707151,0.799138,1.000000,1.000000,1.000000,0.996661,1.000000,0.916667,0.928000,0.927143,0.925556,0.923636,0.916923,0.914000,0.904333,0.000000
2020-12-11,0.288545,0.306560,0.087849,0.890000,0.476493,0.515002,0.543614,0.615236,0.705805,0.793162,1.000000,1.000000,1.000000,0.995621,1.000000,0.896667,0.916000,0.922857,0.922222,0.924545,0.918462,0.911333,0.905333,0.000000
2020-12-12,0.282585,0.299318,0.102220,0.900000,0.462767,0.511505,0.544874,0.614007,0.704702,0.788318,1.000000,1.000000,1.000000,0.994920,1.000000,0.910000,0.908000,0.918571,0.920000,0.920000,0.919231,0.914000,0.906333,0.000000
2020-12-13,0.316677,0.332475,0.118431,0.910000,0.455947,0.505897,0.547173,0.613860,0.703839,0.786922,1.000000,1.000000,1.000000,0.994326,1.000000,0.900000,0.900000,0.912857,0.918889,0.919091,0.921538,0.916667,0.907000,0.000000
2020-12-14,0.314613,0.331296,0.096790,0.950000,0.458256,0.500350,0.549816,0.613651,0.702735,0.784888,0.998936,1.000000,1.000000,0.993860,1.000000,0.920000,0.918000,0.914286,0.921111,0.921818,0.921538,0.920667,0.908667,0.000000
2020-12-15,0.320641,0.335672,0.089263,0.910000,0.459664,0.497639,0.552899,0.613811,0.701415,0.783769,0.997959,1.000000,1.000000,0.993200,1.000000,0.923333,0.912000,0.908571,0.916667,0.920909,0.920769,0.922667,0.910333,0.000000
2020-12-16,0.345964,0.360348,0.140932,0.920000,0.469144,0.494666,0.555484,0.615094,0.700902,0.782134,0.997146,1.000000,1.000000,0.992592,1.000000,0.926667,0.918000,0.917143,0.914444,0.920000,0.920769,0.920667,0.911000,0.000000
2020-12-17,0.370612,0.380930,0.192041,0.920000,0.483679,0.495089,0.556871,0.617097,0.701321,0.780985,0.995920,1.000000,1.000000,0.991150,1.000000,0.916667,0.922000,0.914286,0.911111,0.917273,0.920769,0.920667,0.913000,0.000000
2020-12-18,0.359498,0.372630,0.253297,0.950000,0.490750,0.495220,0.559024,0.619330,0.701585,0.780209,0.995124,1.000000,1.000000,0.989840,1.000000,0.930000,0.930000,0.922857,0.921111,0.918182,0.922308,0.922667,0.914333,0.000000
2020-12-19,0.396732,0.406002,0.252575,0.930000,0.504309,0.503521,0.560116,0.623293,0.702574,0.778341,0.994979,1.000000,1.000000,0.988429,1.000000,0.933333,0.926000,0.927143,0.920000,0.916364,0.920769,0.923333,0.914000,0.000000
2020-12-20,0.401408,0.411105,0.258252,0.920000,0.517645,0.511233,0.559872,0.627370,0.703504,0.776505,0.994870,1.000000,1.000000,0.986881,1.000000,0.933333,0.928000,0.928571,0.923333,0.921818,0.919231,0.922667,0.916000,0.000000
2020-12-21,0.371953,0.381607,0.200146,0.920000,0.521936,0.518437,0.559214,0.631062,0.704984,0.774383,0.994803,1.000000,1.000000,0.984817,1.000000,0.923333,0.928000,0.924286,0.925556,0.920000,0.916923,0.920667,0.916333,0.000000
2020-12-22,0.348163,0.361526,0.226328,0.880000,0.518229,0.524101,0.560776,0.633834,0.705516,0.771910,0.994796,1.000000,1.000000,0.983740,1.000000,0.906667,0.920000,0.920000,0.922222,0.919091,0.918462,0.916667,0.914333,0.000000
2020-12-23,0.364397,0.375742,0.214865,0.930000,0.519038,0.528223,0.563065,0.637465,0.706225,0.770490,0.994820,1.000000,1.000000,0.983092,1.000000,0.910000,0.916000,0.921429,0.920000,0.921818,0.917692,0.915333,0.915333,0.000000
2020-12-24,0.282709,0.306389,0.202164,0.860000,0.500211,0.525467,0.561333,0.639813,0.704909,0.767837,0.994004,1.000000,1.000000,0.981893,1.000000,0.890000,0.902000,0.912857,0.914444,0.917273,0.915385,0.915333,0.914667,0.000000
2020-12-25,0.325591,0.335199,0.160395,0.940000,0.487692,0.525895,0.560846,0.642812,0.704340,0.766542,0.994274,1.000000,1.000000,0.981242,1.000000,0.910000,0.906000,0.911429,0.916667,0.916364,0.918462,0.915333,0.914667,0.000000
2020-12-26,0.315220,0.331377,0.146954,0.930000,0.478325,0.523239,0.559357,0.645248,0.703584,0.765009,0.993982,1.000000,1.000000,0.980739,1.000000,0.910000,0.908000,0.911429,0.917778,0.918182,0.920000,0.918000,0.914667,0.000000
2020-12-27,0.314373,0.326272,0.132982,0.910000,0.472746,0.518382,0.559029,0.646400,0.702283,0.763486,0.993784,1.000000,1.000000,0.980382,1.000000,0.926667,0.914000,0.910000,0.913333,0.917273,0.916923,0.918667,0.916333,0.000000
2020-12-28,0.332491,0.351623,0.200378,0.920000,0.467477,0.516049,0.557181,0.648777,0.701291,0.762821,0.993262,1.000000,1.000000,0.979539,1.000000,0.920000,0.912000,0.910000,0.912222,0.917273,0.917692,0.919333,0.918000,0.000000
2020-12-29,0.401478,0.397121,0.068668,0.910000,0.487088,0.516459,0.558033,0.652309,0.701907,0.762941,0.993564,1.000000,1.000000,0.979145,1.000000,0.913333,0.922000,0.914286,0.911111,0.913636,0.916923,0.916667,0.918667,0.000000
2020-12-30,0.384850,0.395324,0.253948,0.910000,0.496873,0.515029,0.559268,0.655743,0.702735,0.763222,0.993669,1.000000,1.000000,0.978370,1.000000,0.913333,0.916000,0.911429,0.910000,0.911818,0.916154,0.916667,0.919667,0.000000
2020-12-31,0.361790,0.374511,0.170382,0.950000,0.504562,0.514151,0.558568,0.657532,0.703627,0.764134,0.994039,1.000000,1.000000,0.977604,1.000000,0.923333,0.920000,0.924286,0.917778,0.914545,0.916154,0.918667,0.919667,0.000000
2021-01-01,0.354608,0.362797,0.144934,0.940000,0.511205,0.514708,0.558150,0.659617,0.703967,0.764510,0.994191,1.000000,1.000000,0.976869,1.000000,0.933333,0.926000,0.924286,0.918889,0.916364,0.916923,0.920000,0.920333,0.000000
2021-01-02,0.478960,0.484458,0.688176,0.940000,0.535390,0.524603,0.562703,0.665005,0.706332,0.767411,0.995241,1.000000,1.000000,0.977259,1.000000,0.943333,0.930000,0.925714,0.927778,0.921818,0.918462,0.919333,0.921000,0.000000
2021-01-03,0.493362,0.494598,0.815030,0.930000,0.550562,0.542797,0.569958,0.670106,0.709319,0.769901,0.996293,1.000000,1.000000,0.978265,1.000000,0.936667,0.934000,0.928571,0.926667,0.921818,0.919231,0.919333,0.921333,0.000000
2021-01-04,0.511682,0.519365,0.532611,0.940000,0.571503,0.558871,0.577469,0.676254,0.713104,0.772044,0.996946,1.000000,1.000000,0.979583,1.000000,0.936667,0.940000,0.931429,0.927778,0.929091,0.923846,0.920667,0.921667,0.000000
2021-01-05,0.520427,0.497792,0.508878,0.930000,0.597697,0.576595,0.586196,0.683005,0.716626,0.774087,0.997651,1.000000,1.000000,0.980894,1.000000,0.933333,0.936000,0.934286,0.930000,0.928182,0.923846,0.921333,0.921000,0.000000
2021-01-06,0.629611,0.625768,0.814246,0.950000,0.643105,0.603823,0.599257,0.691662,0.721553,0.777872,0.997782,1.000000,1.000000,0.982966,1.000000,0.940000,0.938000,0.940000,0.933333,0.930000,0.930769,0.926000,0.921333,0.000000
2021-01-07,0.679948,0.681851,0.726576,0.910000,0.676291,0.633834,0.612930,0.701317,0.727554,0.782068,0.998936,1.000000,1.000000,0.986840,1.000000,0.930000,0.932000,0.934286,0.933333,0.930000,0.928462,0.924667,0.920000,0.000000
2021-01-08,0.594843,0.583422,0.554226,0.930000,0.693048,0.650536,0.623477,0.709291,0.732112,0.784955,0.998454,1.000000,1.000000,0.990059,1.000000,0.930000,0.932000,0.932857,0.935556,0.930909,0.928462,0.929333,0.922333,0.000000
2021-01-09,0.579029,0.576848,0.500538,0.930000,0.704168,0.667307,0.633202,0.717034,0.736575,0.787374,0.998377,1.000000,1.000000,0.993227,1.000000,0.923333,0.930000,0.931429,0.933333,0.932727,0.930000,0.928667,0.922000,0.000000
2021-01-10,0.639017,0.643299,0.415724,0.940000,0.723749,0.691252,0.644232,0.725265,0.742451,0.790906,0.996981,1.000000,1.000000,0.996759,1.000000,0.933333,0.932000,0.932857,0.933333,0.935455,0.931538,0.929333,0.923667,0.000000
2021-01-11,0.594380,0.596044,0.506468,0.900000,0.717932,0.711962,0.652654,0.731194,0.747695,0.794251,0.992978,1.000000,1.000000,1.000000,1.000000,0.923333,0.922000,0.927143,0.928889,0.930909,0.930769,0.928667,0.923667,0.000000
2021-01-12,0.509025,0.516201,0.524262,0.840000,0.689709,0.714559,0.658281,0.735898,0.751860,0.796474,0.988409,1.000000,1.000000,1.000000,1.000000,0.893333,0.908000,0.914286,0.918889,0.921818,0.925385,0.923333,0.921333,0.000000
2021-01-13,0.471552,0.477468,0.314196,0.780000,0.669352,0.712675,0.661097,0.738261,0.756047,0.798271,0.983470,1.000000,1.000000,1.000000,1.000000,0.840000,0.878000,0.890000,0.901111,0.907273,0.912308,0.914667,0.915667,0.000000
2021-01-14,0.576759,0.575294,0.303029,0.830000,0.668977,0.718296,0.667697,0.742103,0.762009,0.801374,0.979623,1.000000,1.000000,1.000000,1.000000,0.816667,0.858000,0.878571,0.890000,0.898182,0.903846,0.909333,0.913000,0.000000
2021-01-15,0.573828,0.573329,0.280576,0.880000,0.658213,0.722908,0.675295,0.746298,0.768132,0.805273,0.976551,1.000000,1.000000,1.000000,1.000000,0.830000,0.846000,0.871429,0.882222,0.892727,0.899231,0.904667,0.911667,0.000000
2021-01-16,0.640711,0.636850,0.553190,0.840000,0.665863,0.723867,0.686306,0.753899,0.775101,0.809634,0.974794,1.000000,1.000000,1.000000,1.000000,0.850000,0.834000,0.858571,0.874444,0.884545,0.892308,0.898000,0.909000,0.000000
2021-01-17,0.688098,0.676806,0.741368,0.790000,0.695431,0.724571,0.698489,0.762648,0.783228,0.814556,0.972846,1.000000,1.000000,1.000000,1.000000,0.836667,0.824000,0.837143,0.858889,0.870000,0.880769,0.888000,0.903667,0.000000
2021-01-18,0.792870,0.784081,0.808910,0.790000,0.748486,0.741675,0.717690,0.773209,0.793542,0.820366,0.971264,1.000000,1.000000,1.000000,1.000000,0.806667,0.826000,0.821429,0.843333,0.859091,0.870000,0.878667,0.899000,0.000000
2021-01-19,0.775151,0.766298,0.666397,0.800000,0.781244,0.758615,0.734611,0.783143,0.803319,0.825958,0.971326,1.000000,1.000000,1.000000,1.000000,0.793333,0.820000,0.815714,0.827778,0.847273,0.858462,0.869333,0.895000,0.000000
2021-01-20,0.703575,0.702442,0.454962,0.780000,0.802667,0.764191,0.749227,0.791079,0.811650,0.830577,0.970036,1.000000,1.000000,1.000000,1.000000,0.790000,0.800000,0.815714,0.814444,0.833636,0.848462,0.859333,0.890333,0.000000
